NIS-CODE;GEMEENTE;TOTAAL BEVOLKING
11001;AARTSELAAR;14281
11002;ANTWERPEN;502604
11004;BOECHOUT;12724
11005;BOOM;17166
11007;BORSBEEK;10233
11008;BRASSCHAAT;37301
11009;BRECHT;27906
11013;EDEGEM;21064
11016;ESSEN;18075
11018;HEMIKSEM;10605
11021;HOVE;8199
11022;KALMTHOUT;18126
11023;KAPELLEN;26546
11024;KONTICH;20739
11025;LINT;8620
11029;MORTSEL;25143
11030;NIEL;9461
11035;RANST;18463
11037;RUMST;14876
11038;SCHELLE;8088
11039;SCHILDE;19472
11040;SCHOTEN;33766
11044;STABROEK;18028
11050;WIJNEGEM;9041
11052;WOMMELGEM;12386
11053;WUUSTWEZEL;19547
11054;ZANDHOVEN;12580
11055;ZOERSEL;21555
11056;ZWIJNDRECHT;18643
11057;MALLE;14763
12002;BERLAAR;10960
12005;BONHEIDEN;14722
12007;BORNEM;20866
12009;DUFFEL;16941
12014;HEIST-OP-DEN-BERG;40512
12021;LIER;34276
12025;MECHELEN;82325
12026;NIJLEN;22065
12029;PUTTE;16726
12030;PUURS;16704
12034;SINT-AMANDS;8124
12035;SINT-KATELIJNE-WAVER;20349
12040;WILLEBROEK;24825
13001;ARENDONK;12894
13002;BAARLE-HERTOG;2592
13003;BALEN;21570
13004;BEERSE;17167
13006;DESSEL;9231
13008;GEEL;37848
13010;GROBBENDONK;11047
13011;HERENTALS;27368
13012;HERENTHOUT;8747
13013;HERSELT;14399
13014;HOOGSTRATEN;20386
13016;HULSHOUT;10061
13017;KASTERLEE;18132
13019;LILLE;16350
13021;MEERHOUT;9913
13023;MERKSPLAS;8576
13025;MOL;34827
13029;OLEN;11923
13031;OUD-TURNHOUT;12905
13035;RAVELS;14515
13036;RETIE;10799
13037;RIJKEVORSEL;11434
13040;TURNHOUT;41572
13044;VORSELAAR;7640
13046;VOSSELAAR;10700
13049;WESTERLO;24379
13053;LAAKDAL;15533
23002;ASSE;30875
23003;BEERSEL;24244
23009;BEVER;2171
23016;DILBEEK;40388
23023;GALMAARDEN;8535
23024;GOOIK;9181
23025;GRIMBERGEN;35810
23027;HALLE;36852
23032;HERNE;6572
23033;HOEILAART;10539
23038;KAMPENHOUT;11316
23039;KAPELLE-OP-DEN-BOS;9161
23044;LIEDEKERKE;12646
23045;LONDERZEEL;17869
23047;MACHELEN;13738
23050;MEISE;18418
23052;MERCHTEM;15693
23060;OPWIJK;13679
23062;OVERIJSE;24716
23064;PEPINGEN;4417
23077;SINT-PIETERS-LEEUW;32246
23081;STEENOKKERZEEL;11640
23086;TERNAT;15142
23088;VILVOORDE;41005
23094;ZAVENTEM;31715
23096;ZEMST;22249
23097;ROOSDAAL;11260
23098;DROGENBOS;5013
23099;KRAAINEM;13585
23100;LINKEBEEK;4787
23101;SINT-GENESIUS-RODE;17934
23102;WEMMEL;15341
23103;WEZEMBEEK-OPPEM;13830
23104;LENNIK;8915
23105;AFFLIGEM;12615
24001;AARSCHOT;28755
24007;BEGIJNENDIJK;9962
24008;BEKKEVOORT;6079
24009;BERTEM;9638
24011;BIERBEEK;9609
24014;BOORTMEERBEEK;11967
24016;BOUTERSEM;7792
24020;DIEST;23259
24028;GEETBETS;5947
24033;HAACHT;14186
24038;HERENT;20642
24041;HOEGAARDEN;6739
24043;HOLSBEEK;9724
24045;HULDENBERG;9528
24048;KEERBERGEN;12774
24054;KORTENAKEN;7856
24055;KORTENBERG;19391
24059;LANDEN;15546
24062;LEUVEN;97656
24066;LUBBEEK;13953
24086;OUD-HEVERLEE;11046
24094;ROTSELAAR;15963
24104;TERVUREN;21236
24107;TIENEN;32987
24109;TREMELO;14679
24130;ZOUTLEEUW;8252
24133;LINTER;7088
24134;SCHERPENHEUVEL-ZICHEM;22592
24135;TIELT-WINGE;10539
24137;GLABBEEK;5269
31003;BEERNEM;15357
31004;BLANKENBERGE;19337
31005;BRUGGE;117170
31006;DAMME;10844
31012;JABBEKE;13781
31022;OOSTKAMP;22764
31033;TORHOUT;20149
31040;ZEDELGEM;22320
31042;ZUIENKERKE;2760
31043;KNOKKE-HEIST;34004
32003;DIKSMUIDE;16432
32006;HOUTHULST;9729
32010;KOEKELARE;8535
32011;KORTEMARK;12267
32030;LO-RENINGE;3299
33011;IEPER;35087
33016;MESEN;952
33021;POPERINGE;19989
33029;WERVIK;18374
33037;ZONNEBEKE;12380
33039;HEUVELLAND;7940
33040;LANGEMARK-POELKAPELLE;7981
33041;VLETEREN;3712
34002;ANZEGEM;14471
34003;AVELGEM;9641
34009;DEERLIJK;11414
34013;HARELBEKE;26957
34022;KORTRIJK;75219
34023;KUURNE;12961
34025;LENDELEDE;5684
34027;MENEN;32683
34040;WAREGEM;36751
34041;WEVELGEM;31076
34042;ZWEVEGEM;24209
34043;SPIERE-HELKIJN;2110
35002;BREDENE;16496
35005;GISTEL;11792
35006;ICHTEGEM;13898
35011;MIDDELKERKE;19052
35013;OOSTENDE;70284
35014;OUDENBURG;9110
35029;DE HAAN;12473
36006;HOOGLEDE;9895
36007;INGELMUNSTER;10728
36008;IZEGEM;27363
36010;LEDEGEM;9509
36011;LICHTERVELDE;8512
36012;MOORSLEDE;10925
36015;ROESELARE;58823
36019;STADEN;10951
37002;DENTERGEM;8339
37007;MEULEBEKE;11086
37010;OOSTROZEBEKE;7556
37011;PITTEM;6763
37012;RUISELEDE;5174
37015;TIELT;19922
37017;WIELSBEKE;9188
37018;WINGENE;13949
37020;ARDOOIE;9088
38002;ALVERINGEM;4990
38008;DE PANNE;10748
38014;KOKSIJDE;22153
38016;NIEUWPOORT;11368
38025;VEURNE;11516
41002;AALST;81853
41011;DENDERLEEUW;19069
41018;GERAARDSBERGEN;32629
41024;HAALTERT;17709
41027;HERZELE;17224
41034;LEDE;18030
41048;NINOVE;37295
41063;SINT-LIEVENS-HOUTEM;9985
41081;ZOTTEGEM;25398
41082;ERPE-MERE;19475
42003;BERLARE;14690
42004;BUGGENHOUT;14237
42006;DENDERMONDE;44484
42008;HAMME;24436
42010;LAARNE;12290
42011;LEBBEKE;18397
42023;WAASMUNSTER;10558
42025;WETTEREN;24130
42026;WICHELEN;11374
42028;ZELE;20762
43002;ASSENEDE;13942
43005;EEKLO;20274
43007;KAPRIJKE;6318
43010;MALDEGEM;23126
43014;SINT-LAUREINS;6640
43018;ZELZATE;12491
44001;AALTER;19860
44011;DEINZE;29724
44012;DE PINTE;10204
44013;DESTELBERGEN;17685
44019;EVERGEM;33692
44020;GAVERE;12529
44021;GENT;248242
44029;KNESSELARE;8216
44034;LOCHRISTI;21779
44036;LOVENDEGEM;9469
44040;MELLE;11016
44043;MERELBEKE;23505
44045;MOERBEKE;6162
44048;NAZARETH;11351
44049;NEVELE;11908
44052;OOSTERZELE;13420
44064;SINT-MARTENS-LATEM;8378
44072;WAARSCHOOT;7980
44073;WACHTEBEKE;7282
44080;ZOMERGEM;8214
44081;ZULTE;15288
45017;KRUISHOUTEM;8117
45035;OUDENAARDE;30248
45041;RONSE;25403
45057;ZINGEM;7307
45059;BRAKEL;14330
45060;KLUISBERGEN;6446
45061;WORTEGEM-PETEGEM;6275
45062;HOREBEKE;2058
45063;LIERDE;6542
45064;MAARKEDAL;6428
45065;ZWALM;8045
46003;BEVEREN;46752
46013;KRUIBEKE;16028
46014;LOKEREN;39882
46020;SINT-GILLIS-WAAS;18876
46021;SINT-NIKLAAS;72883
46024;STEKENE;17487
46025;TEMSE;28889
71002;AS;8004
71004;BERINGEN;43661
71011;DIEPENBEEK;18377
71016;GENK;65264
71017;GINGELOM;8245
71020;HALEN;9352
71022;HASSELT;74588
71024;HERK-DE-STAD;12316
71034;LEOPOLDSBURG;15172
71037;LUMMEN;14358
71045;NIEUWERKERKEN;6691
71047;OPGLABBEEK;10162
71053;SINT-TRUIDEN;39747
71057;TESSENDERLO;18107
71066;ZONHOVEN;20887
71067;ZUTENDAAL;7074
71069;HAM;10393
71070;HEUSDEN-ZOLDER;32003
72003;BOCHOLT;12729
72004;BREE;15379
72018;KINROOI;12252
72020;LOMMEL;33409
72021;MAASEIK;24828
72025;NEERPELT;16686
72029;OVERPELT;14400
72030;PEER;16194
72037;HAMONT-ACHEL;14225
72038;HECHTEL-EKSEL;11940
72039;HOUTHALEN-HELCHTEREN;30356
72040;MEEUWEN-GRUITRODE;12960
72041;DILSEN-STOKKEM;19947
73001;ALKEN;11315
73006;BILZEN;31358
73009;BORGLOON;10495
73022;HEERS;7103
73028;HERSTAPPE;87
73032;HOESELT;9588
73040;KORTESSEM;8400
73042;LANAKEN;25599
73066;RIEMST;16265
73083;TONGEREN;30557
73098;WELLEN;7405
73107;MAASMECHELEN;37369
73109;VOEREN;4157
21001;ANDERLECHT;111279
21002;OUDERGEM;31963
21003;SINT-AGATHA-BERCHEM;22931
21004;BRUSSEL;166497
21005;ETTERBEEK;45502
21006;EVERE;37009
21007;VORST;53312
21008;GANSHOREN;23383
21009;ELSENE;83425
21010;JETTE;48805
21011;KOEKELBERG;20661
21012;SINT-JANS-MOLENBEEK;93893
21013;SINT-GILLIS;49492
21014;SINT-JOOST-TEN-NODE;27134
21015;SCHAARBEEK;127747
21016;UKKEL;79610
21017;WATERMAAL-BOSVOORDE;24303
21018;SINT-LAMBRECHTS-WOLUWE;51871
21019;SINT-PIETERS-WOLUWE;40037
25005;BEAUVECHAIN;6824
25014;BRAINE-L'ALLEUD;38882
25015;BRAINE-LE-CHATEAU;9886
25018;CHAUMONT-GISTOUX;11601
25023;COURT-SAINT-ETIENNE;9946
25031;GENAPPE;15135
25037;GREZ-DOICEAU;12861
25043;INCOURT;4903
25044;ITTRE;6537
25048;JODOIGNE;13428
25050;LA HULPE;7479
25068;MONT-SAINT-GUIBERT;6912
25072;NIVELLES;26819
25084;PERWEZ;8249
25091;RIXENSART;21883
25105;TUBIZE;24108
25107;VILLERS-LA-VILLE;10231
25110;WATERLOO;29731
25112;WAVRE;33231
25117;CHASTRE;7118
25118;HELECINE;3274
25119;LASNE;14083
25120;ORP-JAUCHE;8387
25121;OTTIGNIES-LOUVAIN-LA-NEUVE;31182
25122;RAMILLIES;6201
25123;REBECQ;10550
25124;WALHAIN;6549
51004;ATH;28526
51008;BELOEIL;13769
51009;BERNISSART;11673
51012;BRUGELETTE;3501
51014;CHIEVRES;6666
51017;ELLEZELLES;5901
51019;VLOESBERG;3483
51065;FRASNES-LEZ-ANVAING;11439
52010;CHAPELLE-LEZ-HERLAIMONT;14561
52011;CHARLEROI;203871
52012;CHATELET;36196
52015;COURCELLES;30502
52018;FARCIENNES;11177
52021;FLEURUS;22594
52022;FONTAINE-L'EVEQUE;17258
52025;GERPINNES;12248
52043;MANAGE;22501
52048;MONTIGNY-LE-TILLEUL;10125
52055;PONT-A-CELLES;16807
52063;SENEFFE;11006
52074;AISEAU-PRESLES;10729
52075;LES BONS VILLERS;9136
53014;BOUSSU;19896
53020;DOUR;16921
53028;FRAMERIES;21253
53039;HENSIES;6778
53044;JURBISE;10104
53046;LENS;4277
53053;MONS;93072
53065;QUAREGNON;18862
53068;QUIEVRAIN;6716
53070;SAINT-GHISLAIN;23004
53082;COLFONTAINE;20430
53083;HONNELLES;5058
53084;QUEVY;7914
54007;MOESKROEN;56011
54010;KOMEN-WAASTEN;17884
55004;BRAINE-LE-COMTE;21327
55010;EDINGEN;13091
55022;LA LOUVIERE;78774
55023;LESSINES;18377
55035;LE ROEULX;8191
55039;SILLY;8149
55040;SOIGNIES;26502
55050;ECAUSSINNES;10750
56001;ANDERLUES;11895
56005;BEAUMONT;7060
56011;BINCHE;33002
56016;CHIMAY;9847
56022;ERQUELINNES;9722
56029;FROIDCHAPELLE;3831
56044;LOBBES;5693
56049;MERBES-LE-CHATEAU;4251
56051;MOMIGNIES;5296
56078;THUIN;14565
56085;ESTINNES;7750
56086;HAM-SUR-HEURE;13464
56087;MORLANWELZ;19118
56088;SIVRY-RANCE;4912
57003;ANTOING;7684
57018;CELLES;5553
57027;ESTAIMPUIS;10066
57062;PECQ;5552
57064;PERUWELZ;17216
57072;RUMES;5134
57081;TOURNAI;69593
57093;BRUNEHAUT;7889
57094;LEUZE-EN-HAINAUT;13514
57095;MONT-DE-L'ENCLUS;3579
61003;AMAY;13863
61010;BURDINNE;2986
61012;CLAVIER;4462
61019;FERRIERES;4715
61024;HAMOIR;3798
61028;HERON;5000
61031;HUY;21205
61039;MARCHIN;5231
61041;MODAVE;4029
61043;NANDRIN;5727
61048;OUFFET;2749
61063;VERLAINE;3918
61068;VILLERS-LE-BOUILLET;6310
61072;WANZE;13235
61079;ANTHISNES;4097
61080;ENGIS;5809
61081;TINLOT;2594
62003;ANS;27769
62006;AWANS;8998
62009;AYWAILLE;11689
62011;BASSENGE;8806
62015;BEYNE-HEUSAY;11995
62022;CHAUDFONTAINE;20944
62026;COMBLAIN-AU-PONT;5358
62027;DALHEM;6996
62032;ESNEUX;13228
62038;FLERON;16220
62051;HERSTAL;38772
62060;JUPRELLE;8997
62063;LIEGE;195576
62079;OUPEYE;24302
62093;SAINT-NICOLAS;23320
62096;SERAING;63575
62099;SOUMAGNE;16302
62100;SPRIMONT;13966
62108;VISE;17333
62118;GRACE-HOLLOGNE;22009
62119;BLEGNY;13130
62120;FLEMALLE;25593
62121;NEUPRE;9786
62122;TROOZ;8076
63001;AMBLEVE;5459
63003;AUBEL;4138
63004;BAELEN;4312
63012;BULLANGE;5532
63013;BUTGENBACH;5731
63020;DISON;15142
63023;EUPEN;18949
63035;HERVE;17166
63038;JALHAY;8394
63040;KELMIS;10874
63045;LIERNEUX;3493
63046;LIMBOURG;5776
63048;LONTZEN;5516
63049;MALMEDY;12336
63057;OLNE;3818
63058;PEPINSTER;9726
63061;RAEREN;10618
63067;SAINT-VITH;9451
63072;SPA;10579
63073;STAVELOT;6895
63075;STOUMONT;3079
63076;THEUX;11992
63079;VERVIERS;55936
63080;WAIMES;7110
63084;WELKENRAEDT;9703
63086;TROIS-PONTS;2542
63087;BURG-REULAND;3998
63088;PLOMBIERES;9907
63089;THIMISTER-CLERMONT;5496
64008;BERLOZ;2924
64015;BRAIVES;5948
64021;CRISNEE;3087
64023;DONCEEL;2962
64025;FEXHE-LE-HAUT-CLOCHER;3224
64029;GEER;3199
64034;HANNUT;15583
64047;LINCENT;3200
64056;OREYE;3635
64063;REMICOURT;5709
64065;SAINT-GEORGES-SUR-MEUSE;6529
64074;WAREMME;14769
64075;WASSEIGES;2718
64076;FAIMES;3777
81001;ARLON;28289
81003;ATTERT;5166
81004;AUBANGE;16031
81013;MARTELANGE;1719
81015;MESSANCY;7999
82003;BASTOGNE;15098
82005;BERTOGNE;3212
82009;FAUVILLERS;2216
82014;HOUFFALIZE;5044
82032;VIELSALM;7468
82036;VAUX-SUR-SURE;5235
82037;GOUVY;5017
82038;SAINTE-ODE;2415
83012;DURBUY;11207
83013;EREZEE;3089
83028;HOTTON;5448
83031;LA ROCHE-EN-ARDENNE;4247
83034;MARCHE-EN-FAMENNE;17419
83040;NASSOGNE;5306
83044;RENDEUX;2502
83049;TENNEVILLE;2697
83055;MANHAY;3313
84009;BERTRIX;8494
84010;BOUILLON;5427
84016;DAVERDISSE;1405
84029;HERBEUMONT;1559
84033;LEGLISE;4796
84035;LIBIN;4908
84043;NEUFCHATEAU;7277
84050;PALISEUL;5220
84059;SAINT-HUBERT;5647
84068;TELLIN;2478
84075;WELLIN;3001
84077;LIBRAMONT-CHEVIGNY;10579
85007;CHINY;5167
85009;ETALLE;5684
85011;FLORENVILLE;5512
85024;MEIX-DEVANT-VIRTON;2742
85026;MUSSON;4431
85034;SAINT-LEGER;3361
85039;TINTIGNY;3969
85045;VIRTON;11508
85046;HABAY;8260
85047;ROUVROY;2076
91005;ANHEE;7071
91013;BEAURAING;8858
91015;BIEVRE;3218
91030;CINEY;15661
91034;DINANT;13584
91054;GEDINNE;4457
91059;HAMOIS;7070
91064;HAVELANGE;5051
91072;HOUYET;4646
91103;ONHAYE;3148
91114;ROCHEFORT;12474
91120;SOMME-LEUZE;5027
91141;YVOIR;8882
91142;HASTIERE;5703
91143;VRESSE-SUR-SEMOIS;2743
92003;ANDENNE;25702
92006;ASSESSE;6693
92035;EGHEZEE;15415
92045;FLOREFFE;7883
92048;FOSSES-LA-VILLE;10037
92054;GESVES;6839
92087;METTET;12789
92094;NAMUR;110096
92097;OHEY;4798
92101;PROFONDEVILLE;11677
92114;SOMBREFFE;8162
92137;SAMBREVILLE;27507
92138;FERNELMONT;7354
92140;JEMEPPE-SUR-SAMBRE;18644
92141;LA BRUYERE;8923
92142;GEMBLOUX;24153
93010;CERFONTAINE;4837
93014;COUVIN;13897
93018;DOISCHE;2919
93022;FLORENNES;11183
93056;PHILIPPEVILLE;9001
93088;WALCOURT;18193
93090;VIROINVAL;5810
